"term","count"
"NAUSEA",12308
"DIARRHOEA",11901
"FATIGUE",11659
"DYSPNOEA",10706
"CHRONIC KIDNEY DISEASE",10425
"DRUG INEFFECTIVE",10352
"HEADACHE",8787
"VOMITING",8459
"DIZZINESS",8364
"PAIN",8349
"ACUTE KIDNEY INJURY",7977
"MALAISE",7697
"ASTHENIA",7038
"FALL",6911
"PNEUMONIA",6601
"ARTHRALGIA",6481
"RENAL FAILURE",5922
"PYREXIA",5758
"DRUG INTERACTION",5472
"PAIN IN EXTREMITY",5411
"OFF LABEL USE",5374
"DEATH",5360
"WEIGHT DECREASED",5259
"ABDOMINAL PAIN",4981
"RASH",4857
"COUGH",4826
"ANAEMIA",4707
"PRURITUS",4553
"DECREASED APPETITE",4374
"BACK PAIN",4306
"INSOMNIA",4253
"ANXIETY",4163
"CONSTIPATION",4087
"ABDOMINAL PAIN UPPER",4038
"CONFUSIONAL STATE",3999
"DEPRESSION",3976
"CHEST PAIN",3920
"URINARY TRACT INFECTION",3827
"HYPOTENSION",3813
"CONDITION AGGRAVATED",3725
"HYPERTENSION",3683
"GAIT DISTURBANCE",3318
"FEELING ABNORMAL",3269
"MUSCLE SPASMS",3268
"GASTROOESOPHAGEAL REFLUX DISEASE",3215
"DEHYDRATION",3154
"MYALGIA",3100
"SOMNOLENCE",3092
"WEIGHT INCREASED",2989
"TREMOR",2933
"END STAGE RENAL DISEASE",2845
"PARAESTHESIA",2845
"DRUG DOSE OMISSION",2812
"OEDEMA PERIPHERAL",2762
"ALOPECIA",2739
"PERIPHERAL SWELLING",2729
"RENAL INJURY",2608
"HAEMOGLOBIN DECREASED",2570
"HYPONATRAEMIA",2530
"GASTROINTESTINAL HAEMORRHAGE",2496
"SEPSIS",2494
"ABDOMINAL DISCOMFORT",2484
"HYPOAESTHESIA",2384
"INJECTION SITE PAIN",2364
"ERYTHEMA",2355
"BLOOD PRESSURE INCREASED",2322
"HYPERHIDROSIS",2309
"NASOPHARYNGITIS",2302
"MUSCULAR WEAKNESS",2295
"DYSPEPSIA",2288
"ATRIAL FIBRILLATION",2279
"MEMORY IMPAIRMENT",2240
"RENAL IMPAIRMENT",2186
"SYNCOPE",2175
"VISION BLURRED",2119
"CEREBROVASCULAR ACCIDENT",2086
"THROMBOCYTOPENIA",2076
"MYOCARDIAL INFARCTION",2061
"LOSS OF CONSCIOUSNESS",2057
"RENAL FAILURE ACUTE",2047
"HYPERSENSITIVITY",1965
"NEUTROPENIA",1956
"ABDOMINAL DISTENSION",1949
"CONTUSION",1939
"BALANCE DISORDER",1919
"JOINT SWELLING",1893
"PULMONARY EMBOLISM",1891
"BLOOD GLUCOSE INCREASED",1878
"INFECTION",1861
"PLATELET COUNT DECREASED",1841
"CHILLS",1832
"INFLUENZA",1826
"DYSPHAGIA",1805
"PALPITATIONS",1801
"DRY MOUTH",1776
"SINUSITIS",1737
"URTICARIA",1712
"TOXICITY TO VARIOUS AGENTS",1676
"BRONCHITIS",1647
"CHEST DISCOMFORT",1638
"FLUSHING",1626
"OROPHARYNGEAL PAIN",1626
"DRUG HYPERSENSITIVITY",1613
"NEUROPATHY PERIPHERAL",1604
"BLOOD CREATININE INCREASED",1570
"TUBULOINTERSTITIAL NEPHRITIS",1563
"WHITE BLOOD CELL COUNT DECREASED",1559
"RESPIRATORY FAILURE",1544
"PRODUCT USE ISSUE",1536
"EPISTAXIS",1535
"GENERAL PHYSICAL HEALTH DETERIORATION",1530
"INCORRECT DOSE ADMINISTERED",1526
"TACHYCARDIA",1510
"ARTHRITIS",1471
"HYPOKALAEMIA",1466
"VISUAL IMPAIRMENT",1451
"CARDIAC FAILURE CONGESTIVE",1449
"HEART RATE INCREASED",1449
"CHRONIC OBSTRUCTIVE PULMONARY DISEASE",1441
"RHEUMATOID ARTHRITIS",1431
"HYPOMAGNESAEMIA",1422
"PRODUCT DOSE OMISSION",1411
"LETHARGY",1410
"ASTHMA",1386
"DEEP VEIN THROMBOSIS",1375
"SWELLING",1366
"DISEASE PROGRESSION",1364
"PRODUCT USE IN UNAPPROVED INDICATION",1362
"CARDIAC FAILURE",1358
"SEIZURE",1353
"PANCYTOPENIA",1327
"DIABETES MELLITUS",1324
"PRODUCT QUALITY ISSUE",1316
"PSORIASIS",1294
"MUSCULOSKELETAL PAIN",1288
